Kategori,Şehir,İlçe,Firma Adı,Adres,Açıklama,Telefon,E-posta,Web Sitesi,Enlem,Boylam
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Tattoo Art,"Yenişehir Mah. Barajyolu Cad. 40 Ataşehir, İstanbul",Yok,2166290314,veri yok,veri yok,40.994048,29.135772
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Blac Ink Tatto0(Çağrı Parlak),"Firuzağa Mah. Çukurcuma Cad. 44 K:1 D:3 Cihangir, Beyoğlu, İstanbul",Yok,5310834282,[email],veri yok,41.031695,28.980576
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Tattoo Park(Ümit Taner Tuncalı),"Kuştepe Mah. Mecidiyeköy Yolu Cad. 12 Şişli, İstanbul",Yok,2122132264,[email],http://www.tattooparkdovme.com,41.06737,28.9922
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Inkcity Tattoo- Bugün Emlak Danişmanliği İnşaat Dövme Sanatlari Teksi̇l San. Ve Ti̇c.Ltd.Şti̇.,"Katip Mustafa Çelebi Mah. Meşelik Sok. 3/C Beyoğlu, İstanbul",Yok,2122454554,veri yok,veri yok,41.03568,28.983484
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Big Tattoo,"Atatürk Mah. Esentepe Sok. 6 Küçükçekmece, İstanbul",Dövme Ve Piercing Uygulama Ve Satış,2125488181,[email],http://www.tattoosimilar.com,41.05514,28.793259
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Hakan Gerçek Tattoo(Hakan Gerçek),"Fenerbahçe Mah. Cemil Topuzlu Cad. 27/B Enön Apt. Kadıköy, İstanbul",Yok,2163607613,veri yok,veri yok,40.972559,29.050931
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Dövmeci̇ Avcilar(Sema Bayrak),"Ambarlı Mah. Şamlı Sok. 26 K:1 Avcılar, İstanbul",Yok,5314247576,[email],veri yok,40.980951012345,28.721434772155
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Tattoo Time,"Şirinevler Mah. Meriç Sok. 72 Toyak Plaza Bahçelievler, İstanbul",Yok,2126525552,[email],veri yok,40.992136,28.844526
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Golden Arrow Street Tattoo Ve Piercing(Emre Oral Gönenç),"Caferağa Mah. Miralay Nazım Sok. Kadıköy, İstanbul",Dövme Ve Piercing Stüdyosu,2163377718,veri yok,http://www.goldenarrow.com.tr,40.988122,29.02795
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Crazy World Tattoo,"Duatepe Mah. Ergenekon Cad. 85/A Şişli, İstanbul",Yok,2122403779,[email],veri yok,41.053283181216,28.983112661404
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Neko Tattoo- İri̇s Görsel İleti̇şi̇m Hi̇zmetleri̇ Ltd.Şti̇.,"Süadiye Mah. Bağdat Cad. Yazanlar Sok. 5 Vardar Apt. D:2 Kadıköy, İstanbul",Yok,2164105509,[email],veri yok,40.959747,29.079992
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Mor Gümüş Dövmeci̇(Serkan Doğan),"Atatürk Mah. Alemdağ Cad. Karanfil Sok. 8/B Ümraniye, İstanbul",Dövme Uygulaması Ve Ekipmanları Satışı,2164815578,[email],veri yok,41.025809,29.091407
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Shadows Tattoo(Çoşkun Tağrikulu),"Kuloğlu Mah. İstiklal Cad. 131 Atlas Pasajı Dk:7 Beyoğlu, İstanbul",Yok,2122438503,veri yok,http://shadowstattoo.com,41.033668,28.97975
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Veli̇ Doğan Sokak 44 Tattoo(Çilveli Doğan),"Cumhuriyet Mah. Teyyareci Fehmi Sok. 16 K:2 Osmanbey, Şişli, İstanbul",Dövme Yapımı,5353404971,veri yok,veri yok,41.052425,28.986076
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Studio Kirmizi Tattoo Shop(Atalay İşigüzel),"Hüseyinağa Mah. Balo Sok. 3 D:2 Beyoğlu, İstanbul",Yok,2122510018,[email],http://studiokirmizi.com,41.034349,28.978579
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Ghost Tattoo(Mehmet Ali Genç),"Cevizlik Mah. Ebuzziya Cad. 35 D:2 Bakırköy, İstanbul",Yok,2125709111,[email],veri yok,40.976205,28.875178
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Elephant Tattoo & Piercing(Aysel İlter),"Caddebostan Mah. Bağdat Cad. İskele Sok. 316 Kadıköy, İstanbul",Yok,2163850510,[email],http://www.elephant-tattoo.com,40.965624,29.066817
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Redwolf Tattoo,"Asmalı Mescit Mah. İstiklal Cad. 108 Aznavur Pasajı K:5 Beyoğlu, İstanbul",Yok,5055715829,[email],http://www.redwolftattoo.com,41.033307,28.976791
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Red & Black Tattoo,"Piri Mehmet Paşa Mah. Silivri, İstanbul",Yok,5514068978,veri yok,veri yok,41.077774,28.240077
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Bagcilar,Deveni̇nnali Tattoo And Pi̇erci̇ng Studi̇o(Elif Göktaş Serdaroğlu),"Taksim, Beyoğlu, İstanbul",Yok,5415425626,veri yok,veri yok,41.03791,28.984977
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Tattoo Art,"Yenişehir Mah. Barajyolu Cad. 40 Ataşehir, İstanbul",Yok,2166290314,veri yok,veri yok,40.994048,29.135772
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Inkcity Tattoo- Bugün Emlak Danişmanliği İnşaat Dövme Sanatlari Teksi̇l San. Ve Ti̇c.Ltd.Şti̇.,"Katip Mustafa Çelebi Mah. Meşelik Sok. 3/C Beyoğlu, İstanbul",Yok,2122454554,veri yok,veri yok,41.03568,28.983484
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Redwolf Tattoo,"Asmalı Mescit Mah. İstiklal Cad. 108 Aznavur Pasajı K:5 Beyoğlu, İstanbul",Yok,5055715829,[email],http://www.redwolftattoo.com,41.033307,28.976791
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Horoz Tattoo(Tolga Hasan Uçağı),"Zeytinlik Mah. Yakut Sok. 36/A Bakırköy, İstanbul",Yok,2126608882,veri yok,veri yok,40.978803,28.870696
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Angel Tattoo(İsmail Mete İpek),"Merkez Mah. Şamlı Sok. 33/D Avcılar, İstanbul",Yok,2125092064,veri yok,http://angeltattoostudio.com,40.981081,28.720608
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Atv Sevgi̇ İzi̇ Projesi̇,"Çobançeşme Mah. Bahçelievler, İstanbul",Yok,5301513151,[email],http://www.benibuldular.com,41.001916,28.863373
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Crazy World Tattoo,"Duatepe Mah. Ergenekon Cad. 85/A Şişli, İstanbul",Yok,2122403779,[email],veri yok,41.053283181216,28.983112661404
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Veli̇ Doğan Sokak 44 Tattoo(Çilveli Doğan),"Cumhuriyet Mah. Teyyareci Fehmi Sok. 16 K:2 Osmanbey, Şişli, İstanbul",Dövme Yapımı,5353404971,veri yok,veri yok,41.052425,28.986076
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Shadows Tattoo(Çoşkun Tağrikulu),"Kuloğlu Mah. İstiklal Cad. 131 Atlas Pasajı Dk:7 Beyoğlu, İstanbul",Yok,2122438503,veri yok,http://shadowstattoo.com,41.033668,28.97975
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Studio Kirmizi Tattoo Shop(Atalay İşigüzel),"Hüseyinağa Mah. Balo Sok. 3 D:2 Beyoğlu, İstanbul",Yok,2122510018,[email],http://studiokirmizi.com,41.034349,28.978579
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Brainers Ink,"Caferağa Mah. Bahariye Cad. 70 Beyaz Saray Apt. D:2 Kadıköy, İstanbul",Yok,2163300980,[email],http://www.brainersink.com,40.986949,29.028109
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Tattoo Mix(Mehmet Ali Pehlivan),"Firuzağa Mah. Defterdar Yokuşu 45 Beyoğlu, İstanbul",Yok,2122962419,[email],http://www.tattoomix.com.tr,41.060062,28.987462
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Golden Arrowe(Nurhan Şener Öner),"Caferağa Mah. Sakızgülü Sok. 21 Işık Apt. D:1 Kadıköy, İstanbul",Yok,2163474556,veri yok,veri yok,40.987543,29.026979
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Aragon Art Tattoo & Piercing,"Atakent Mah. 242. Sok. 19 Küçükçekmece, İstanbul",Yok,5325775354,[email],http://www.dovme.net,41.037949792593,28.783996196593
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Miller Ink. Dövme Salonu(Timuçin Değirmenci),"Hürriyet Mah. Cumhuriyet Cad. 16 Önay Garden Residance K:7 D:175 Esenyurt, İstanbul",Yok,5302329959,[email],http://timucindegirmenci.com,41.016641714669,28.653096457675
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Ghetta Tattoo(Okan Kuduoğlu),"Yalı Mah. Fırın Sok. 6/B Maltepe, İstanbul",Yok,2163527988,veri yok,veri yok,40.921231,29.128879
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Amazon Dövme(Nimet Arıkan),"Türkali Mah. Yeniyol Sok. 1 D:1 Beşiktaş, İstanbul",Yok,5323868930,[email],http://www.amazondovme.com,41.045446,29.002764
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Tattoo Park(Ümit Taner Tuncalı),"Kuştepe Mah. Mecidiyeköy Yolu Cad. 12 Şişli, İstanbul",Yok,2122132264,[email],http://www.tattooparkdovme.com,41.06737,28.9922
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Red & Black Tattoo,"Piri Mehmet Paşa Mah. Silivri, İstanbul",Yok,5514068978,veri yok,veri yok,41.077774,28.240077
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Çinar Tattoo(Çınar Topaklı),"Bozca Sok. 8 Cesur Apt. Beşiktaş, İstanbul",Yok,5353129232,veri yok,veri yok,41.04645102,29.00181888
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Golden Arrow(Nurhan Şener Öner),"Caferağa Mah. Sakız Gülü Sok. 24/5 Göynük Apt. Kadıköy, İstanbul",Yok,2164505490,veri yok,veri yok,40.987233,29.02749
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Deveni̇nnali Tattoo And Pi̇erci̇ng Studi̇o(Elif Göktaş Serdaroğlu),"Taksim, Beyoğlu, İstanbul",Yok,5415425626,veri yok,veri yok,41.03791,28.984977
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Tattoo Royal(Yusuf Zorşahin),"Bahçeşehir 1. Kısım Mah. 3. Cad. 50 Kc Grup E Çrş. K:1 Başakşehir, İstanbul",Yok,5318152630,veri yok,veri yok,41.08046796,28.69064316
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Hefen Art Store,"Ortamahalle Mah. Demirkapı Cad. Özen Sok. 17 Bayrampaşa, İstanbul",Yok,5314082925,veri yok,http://www.hefenart.com,41.036094,28.909477
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Black Sea Tattoo(Ruhsel Donbalak),"İstiklal Cad. 165/1 Beyoğlu, İstanbul",Yok,2122528055,veri yok,veri yok,41.032642,28.976593
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Lucky Hands,"Katip Mustafa Çelebi Mah. Abdullah Sok. 1 Bengisu Apt. Beyoğlu, İstanbul",Yok,5319470540,veri yok,veri yok,41.03526501,28.98365688
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Kobay Kroni̇k Tattoo- Kroni̇k Tattoo Vücut Süsleme Hedi̇yeli̇k Eşya Teksti̇l San. Ve Diş Ti̇c.Ltd.Şti̇.,"Meşrutiyet Mah. Rumeli Cad. 42 Şişli, İstanbul",Yok,5358408383,veri yok,veri yok,41.05314,28.989282
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,İstanbul Dövme Salonu(Fatma Arı),"Merkez Mah. Oktay Cebeci Sok. 22 K:5 D:12 Şişli, İstanbul",Yok,5372666090,veri yok,veri yok,41.057787,28.985227
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,İsi̇s Tattoo Piercing(Murat Aykır),"Atatürk Mah. İkitelli Cad. 148 Küçükçekmece, İstanbul",Yok,5302473809,veri yok,veri yok,41.053409,28.79552
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Si̇li̇vri̇ Tattoo,"Alibey Mah. Özkan Taşkın Sok. 5/H Silivri, İstanbul",Yok,5334339924,veri yok,veri yok,41.075531,28.252121
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Endless Tattoo(Diğdem Cındık),"Zeytinlik Mah. Yakut Sok. 5 D:1 Bakırköy, İstanbul",Yok,2125713501,veri yok,veri yok,40.978982,28.873645
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Di̇agon Tattoo(Kemal Sonat Gökdel),"Bağdat Cad. Erenköy, Kadıköy, İstanbul",Yok,2163550011,veri yok,veri yok,40.972132,29.058594
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Yellow Tattoo(Tamer Sarı),"Kaynarca Mah. E-5 Yanyol Cad. 5 Dk:2 Pendik, İstanbul",Yok,5436054330,[email],veri yok,40.876979,29.261898
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Ekinoks Toto(Sercan Düz),"Cevizlik Mah. Hamdi Paşa Mektebi Sok. 30 Dk:2 Bakırköy, İstanbul",Yok,5355861680,veri yok,veri yok,40.97603,28.876199
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Mia Tattoo(Şevkiye Akcaoğlu),"Bahçeşehir 1. Kısım Mah. Başakşehir, İstanbul",Yok,5364710017,veri yok,veri yok,41.067963,28.695471
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Negati̇f Body Art Workshop(Çağatay Ateş),"Caferağa Mah. Kadife Sok. 6/1 Kadıköy, İstanbul",Yok,5365545644,veri yok,http://www.negatifbodyart.net,40.986991,29.026764
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Kartal,Redcat Tattoo,"Hamam Sok. 10 Bebek, Beşiktaş, İstanbul",Yok,2122874535,veri yok,veri yok,41.077156,29.042623
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Tattoo Art,"Yenişehir Mah. Barajyolu Cad. 40 Ataşehir, İstanbul",Yok,2166290314,veri yok,veri yok,40.994048,29.135772
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Inkcity Tattoo- Bugün Emlak Danişmanliği İnşaat Dövme Sanatlari Teksi̇l San. Ve Ti̇c.Ltd.Şti̇.,"Katip Mustafa Çelebi Mah. Meşelik Sok. 3/C Beyoğlu, İstanbul",Yok,2122454554,veri yok,veri yok,41.03568,28.983484
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Redwolf Tattoo,"Asmalı Mescit Mah. İstiklal Cad. 108 Aznavur Pasajı K:5 Beyoğlu, İstanbul",Yok,5055715829,[email],http://www.redwolftattoo.com,41.033307,28.976791
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Horoz Tattoo(Tolga Hasan Uçağı),"Zeytinlik Mah. Yakut Sok. 36/A Bakırköy, İstanbul",Yok,2126608882,veri yok,veri yok,40.978803,28.870696
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Angel Tattoo(İsmail Mete İpek),"Merkez Mah. Şamlı Sok. 33/D Avcılar, İstanbul",Yok,2125092064,veri yok,http://angeltattoostudio.com,40.981081,28.720608
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Atv Sevgi̇ İzi̇ Projesi̇,"Çobançeşme Mah. Bahçelievler, İstanbul",Yok,5301513151,[email],http://www.benibuldular.com,41.001916,28.863373
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Crazy World Tattoo,"Duatepe Mah. Ergenekon Cad. 85/A Şişli, İstanbul",Yok,2122403779,[email],veri yok,41.053283181216,28.983112661404
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Veli̇ Doğan Sokak 44 Tattoo(Çilveli Doğan),"Cumhuriyet Mah. Teyyareci Fehmi Sok. 16 K:2 Osmanbey, Şişli, İstanbul",Dövme Yapımı,5353404971,veri yok,veri yok,41.052425,28.986076
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Shadows Tattoo(Çoşkun Tağrikulu),"Kuloğlu Mah. İstiklal Cad. 131 Atlas Pasajı Dk:7 Beyoğlu, İstanbul",Yok,2122438503,veri yok,http://shadowstattoo.com,41.033668,28.97975
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Studio Kirmizi Tattoo Shop(Atalay İşigüzel),"Hüseyinağa Mah. Balo Sok. 3 D:2 Beyoğlu, İstanbul",Yok,2122510018,[email],http://studiokirmizi.com,41.034349,28.978579
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Brainers Ink,"Caferağa Mah. Bahariye Cad. 70 Beyaz Saray Apt. D:2 Kadıköy, İstanbul",Yok,2163300980,[email],http://www.brainersink.com,40.986949,29.028109
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Tattoo Mix(Mehmet Ali Pehlivan),"Firuzağa Mah. Defterdar Yokuşu 45 Beyoğlu, İstanbul",Yok,2122962419,[email],http://www.tattoomix.com.tr,41.060062,28.987462
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Golden Arrowe(Nurhan Şener Öner),"Caferağa Mah. Sakızgülü Sok. 21 Işık Apt. D:1 Kadıköy, İstanbul",Yok,2163474556,veri yok,veri yok,40.987543,29.026979
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Aragon Art Tattoo & Piercing,"Atakent Mah. 242. Sok. 19 Küçükçekmece, İstanbul",Yok,5325775354,[email],http://www.dovme.net,41.037949792593,28.783996196593
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Miller Ink. Dövme Salonu(Timuçin Değirmenci),"Hürriyet Mah. Cumhuriyet Cad. 16 Önay Garden Residance K:7 D:175 Esenyurt, İstanbul",Yok,5302329959,[email],http://timucindegirmenci.com,41.016641714669,28.653096457675
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Ghetta Tattoo(Okan Kuduoğlu),"Yalı Mah. Fırın Sok. 6/B Maltepe, İstanbul",Yok,2163527988,veri yok,veri yok,40.921231,29.128879
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Amazon Dövme(Nimet Arıkan),"Türkali Mah. Yeniyol Sok. 1 D:1 Beşiktaş, İstanbul",Yok,5323868930,[email],http://www.amazondovme.com,41.045446,29.002764
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Tattoo Park(Ümit Taner Tuncalı),"Kuştepe Mah. Mecidiyeköy Yolu Cad. 12 Şişli, İstanbul",Yok,2122132264,[email],http://www.tattooparkdovme.com,41.06737,28.9922
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Red & Black Tattoo,"Piri Mehmet Paşa Mah. Silivri, İstanbul",Yok,5514068978,veri yok,veri yok,41.077774,28.240077
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Çinar Tattoo(Çınar Topaklı),"Bozca Sok. 8 Cesur Apt. Beşiktaş, İstanbul",Yok,5353129232,veri yok,veri yok,41.04645102,29.00181888
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Golden Arrow(Nurhan Şener Öner),"Caferağa Mah. Sakız Gülü Sok. 24/5 Göynük Apt. Kadıköy, İstanbul",Yok,2164505490,veri yok,veri yok,40.987233,29.02749
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Deveni̇nnali Tattoo And Pi̇erci̇ng Studi̇o(Elif Göktaş Serdaroğlu),"Taksim, Beyoğlu, İstanbul",Yok,5415425626,veri yok,veri yok,41.03791,28.984977
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Tattoo Royal(Yusuf Zorşahin),"Bahçeşehir 1. Kısım Mah. 3. Cad. 50 Kc Grup E Çrş. K:1 Başakşehir, İstanbul",Yok,5318152630,veri yok,veri yok,41.08046796,28.69064316
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Hefen Art Store,"Ortamahalle Mah. Demirkapı Cad. Özen Sok. 17 Bayrampaşa, İstanbul",Yok,5314082925,veri yok,http://www.hefenart.com,41.036094,28.909477
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Black Sea Tattoo(Ruhsel Donbalak),"İstiklal Cad. 165/1 Beyoğlu, İstanbul",Yok,2122528055,veri yok,veri yok,41.032642,28.976593
Dovme-Piercing-Ve-Ekipmanlari,Istanbul,Sancaktepe,Lucky Hands,"Katip Mustafa Çelebi Mah. Abdullah Sok. 1 Bengisu Apt. Beyoğlu, İstanbul",Yok,5319470540,veri yok,veri yok,41.03526501,28.98365688
